Collection_Date,Site,Place_name,Sea_otter_region,Latitude,Longitude,Biomarker_ID,Species_common,Species_scientific,sp_code,sp_group,Max_length_1_mm,Max_length_2_mm,Max_length_3_mm,Max_length_4_mm,Max_length_5_mm,Max_length_6_mm,Max_length_7_mm,Max_length_8_mm,Max_length_9_mm,Max_length_10_mm,Max_length_11_mm,Max_length_12_mm,Max_length_13_mm,Max_length_14_mm,sex,n_pooled,Notes
7/15/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_176,Steamer clam,Protothaca staminea,CLMSTM,PC,41,37,39,40,31,,,,,,,,,,,5,
7/15/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_177,Steamer clam,Protothaca staminea,CLMSTM,PC,31,30,31,28,26,29,28,26,,,,,,,,8,
7/15/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_178,Steamer clam,Protothaca staminea,CLMSTM,PC,35,26,24,25,25,27,24,36,,,,,,,,8,
7/12/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_033,Sugar kelp,Saccharina lattisima,SUGKLP,PP,,,,,,,,,,,,,,,,,
7/12/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_034,Sugar kelp,Saccharina lattisima,SUGKLP,PP,,,,,,,,,,,,,,,,,
7/12/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_038,Sugar kelp,Saccharina lattisima,SUGKLP,PP,,,,,,,,,,,,,,,,,
7/13/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_060,Sugar kelp,Saccharina lattisima,SUGKLP,PP,,,,,,,,,,,,,,,,1,
7/13/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_061,Sugar kelp,Saccharina lattisima,SUGKLP,PP,,,,,,,,,,,,,,,,1,
7/13/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_062,Sugar kelp,Saccharina lattisima,SUGKLP,PP,,,,,,,,,,,,,,,,1,
7/14/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_110,Sugar kelp,Saccharina lattisima,SUGKLP,PP,,,,,,,,,,,,,,,,1,
7/14/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_111,Sugar kelp,Saccharina lattisima,SUGKLP,PP,,,,,,,,,,,,,,,,1,
7/14/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_112,Sugar kelp,Saccharina lattisima,SUGKLP,PP,,,,,,,,,,,,,,,,1,
7/15/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_133,Sugar kelp,Saccharina lattisima,SUGKLP,PP,,,,,,,,,,,,,,,,1,
7/15/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_134,Sugar kelp,Saccharina lattisima,SUGKLP,PP,,,,,,,,,,,,,,,,1,
7/15/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_135,Sugar kelp,Saccharina lattisima,SUGKLP,PP,,,,,,,,,,,,,,,,1,
7/15/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_164,Sugar kelp,Saccharina lattisima,SUGKLP,PP,,,,,,,,,,,,,,,,1,
8/2/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_343,Sugar kelp,Saccharina lattisima,SUGKLP,PP,,,,,,,,,,,,,,,,1,
8/2/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_344,Sugar kelp,Saccharina lattisima,SUGKLP,PP,,,,,,,,,,,,,,,,1,
8/2/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_345,Sugar kelp,Saccharina lattisima,SUGKLP,PP,,,,,,,,,,,,,,,,1,
8/3/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_349,Sugar kelp,Saccharina lattisima,SUGKLP,PP,,,,,,,,,,,,,,,,1,
8/3/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_350,Sugar kelp,Saccharina lattisima,SUGKLP,PP,,,,,,,,,,,,,,,,1,
7/11/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_008,Ulva,Ulva sp.,ULVA,PP,,,,,,,,,,,,,,,,1,
7/11/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_009,Ulva,Ulva sp.,ULVA,PP,,,,,,,,,,,,,,,,1,
7/11/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_010,Ulva,Ulva sp.,ULVA,PP,,,,,,,,,,,,,,,,1,intestinallis
7/12/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_035,Ulva,Ulva sp.,ULVA,PP,,,,,,,,,,,,,,,,,
7/12/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_036,Ulva,Ulva sp.,ULVA,PP,,,,,,,,,,,,,,,,,
7/12/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_037,Ulva,Ulva sp.,ULVA,PP,,,,,,,,,,,,,,,,,
7/13/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_069,Ulva,Ulva sp.,ULVA,PP,,,,,,,,,,,,,,,,2,
7/13/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_070,Ulva,Ulva sp.,ULVA,PP,,,,,,,,,,,,,,,,2,
7/13/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_071,Ulva,Ulva sp.,ULVA,PP,,,,,,,,,,,,,,,,2,
7/14/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_101,Ulva,Ulva sp.,ULVA,PP,,,,,,,,,,,,,,,,1,
7/14/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_102,Ulva,Ulva sp.,ULVA,PP,,,,,,,,,,,,,,,,1,
7/14/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_103,Ulva,Ulva sp.,ULVA,PP,,,,,,,,,,,,,,,,1,
7/15/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_139,Ulva,Ulva sp.,ULVA,PP,,,,,,,,,,,,,,,,1,
7/15/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_140,Ulva,Ulva sp.,ULVA,PP,,,,,,,,,,,,,,,,1,
7/15/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_141,Ulva,Ulva sp.,ULVA,PP,,,,,,,,,,,,,,,,1,
7/15/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_161,Ulva,Ulva sp.,ULVA,PP,,,,,,,,,,,,,,,,,
7/15/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_162,Ulva,Ulva sp.,ULVA,PP,,,,,,,,,,,,,,,,,
7/15/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_163,Ulva,Ulva sp.,ULVA,PP,,,,,,,,,,,,,,,,,
